"MgmtID","StandID","Year","Aboveground_Total_Live","Aboveground_Merch_Live","Belowground_Live","Belowground_Dead","Standing_Dead","Forest_Down_Dead_Wood","Forest_Floor","Forest_Shrub_Herb","Total_Stand_Carbon","Total_Removed_Carbon","Carbon_Released_From_Fire","RunTitle","CaseID"
"GROW","360303506767","2005",124.474670410156,80.9439697265625,27.886547088623,5.90531206130981,15.2030124664307,11.1303787231445,15.1602554321289,0.694908857345581,200.455093383789,0,0,"ByPlot","3d96be6f-7cc1-4137-843f-70b595bc0816"
"GROW","360303506767","2015",148.616363525391,99.7048416137695,30.8461074829102,7.47026014328003,22.2744560241699,15.82483959198,16.7462005615234,0.694908857345581,242.47314453125,0,0,"ByPlot","3d96be6f-7cc1-4137-843f-70b595bc0816"
"GROW","360303506767","2025",154.654205322266,107.411766052246,31.2317523956299,10.6064958572388,34.9003372192383,25.5886573791504,18.776403427124,0.694908857345581,276.452758789062,0,0,"ByPlot","3d96be6f-7cc1-4137-843f-70b595bc0816"
"GROW","360303506767","2035",161.359527587891,115.27571105957,32.1005630493164,11.6300067901611,33.5433311462402,30.7594623565674,19.4392547607422,0.694908857345581,289.527069091797,0,0,"ByPlot","3d96be6f-7cc1-4137-843f-70b595bc0816"
"GROW","360303506767","2045",167.575073242188,122.832618713379,32.9742393493652,11.8309869766235,31.3821754455566,32.2323036193848,20.201961517334,0.694908857345581,296.891662597656,0,0,"ByPlot","3d96be6f-7cc1-4137-843f-70b595bc0816"
"GROW","360303506767","2055",173.343521118164,128.755950927734,33.7879753112793,11.7281942367554,30.0467491149902,32.5865669250488,20.932071685791,0.694908857345581,303.119995117188,0,0,"ByPlot","3d96be6f-7cc1-4137-843f-70b595bc0816"
"GROW","360303506767","2065",177.785629272461,133.098205566406,34.3957214355469,11.6411027908325,30.5411930084229,32.8823509216309,21.6718597412109,0.694908857345581,309.612762451172,0,0,"ByPlot","3d96be6f-7cc1-4137-843f-70b595bc0816"
"GROW","360303506767","2075",181.599273681641,136.721374511719,34.9115562438965,11.4815196990967,30.6153526306152,33.7472343444824,22.3863391876221,0.694908857345581,315.436187744141,0,0,"ByPlot","3d96be6f-7cc1-4137-843f-70b595bc0816"
"GROW","360303506767","2085",185.364685058594,140.160614013672,35.4188690185547,11.2576541900635,30.0904731750488,34.6736297607422,23.0961780548096,0.694908857345581,320.596435546875,0,0,"ByPlot","3d96be6f-7cc1-4137-843f-70b595bc0816"
"GROW","360303506767","2095",188.75617980957,143.285995483398,35.8679542541504,11.0359725952148,29.4989624023438,35.2953338623047,23.8085327148438,0.694908857345581,324.957855224609,0,0,"ByPlot","3d96be6f-7cc1-4137-843f-70b595bc0816"
"GROW","360303506767","2105",191.937377929688,146.14501953125,36.3075828552246,10.7900381088257,28.828031539917,35.5671310424805,24.5193519592285,0.694908857345581,328.644439697266,0,0,"ByPlot","3d96be6f-7cc1-4137-843f-70b595bc0816"
"GROW","360303506767","2115",194.556091308594,148.595550537109,36.6849822998047,10.5522813796997,28.3246612548828,35.5601119995117,25.2412796020508,0.694908857345581,331.614318847656,0,0,"ByPlot","3d96be6f-7cc1-4137-843f-70b595bc0816"
"GROW","360303506767","2125",197.201843261719,150.926254272461,37.0933647155762,10.3326864242554,27.8429775238037,35.3689079284668,25.9612846374512,0.694908857345581,334.495941162109,0,0,"ByPlot","3d96be6f-7cc1-4137-843f-70b595bc0816"
"GROW","360303506767","2135",199.422546386719,152.946212768555,37.4589614868164,10.1225624084473,27.3909301757812,35.1234474182129,26.6816234588623,0.694908857345581,336.894958496094,0,0,"ByPlot","3d96be6f-7cc1-4137-843f-70b595bc0816"
"GROW","360303506767","2145",201.34716796875,154.729995727539,37.7788200378418,9.96745109558105,27.1346797943115,34.4599151611328,27.3782215118408,0.694908857345581,338.761169433594,0,0,"ByPlot","3d96be6f-7cc1-4137-843f-70b595bc0816"
"GROW","360303506767","2155",203.162750244141,156.335037231445,38.1220397949219,9.74089908599854,26.470516204834,34.2673187255859,28.0475654602051,0.694908857345581,340.506042480469,0,0,"ByPlot","3d96be6f-7cc1-4137-843f-70b595bc0816"
"GROW","360303506767","2165",204.969970703125,157.588104248047,38.4168395996094,9.57288265228271,26.1909770965576,33.8646240234375,28.6997261047363,0.694908857345581,342.409942626953,0,0,"ByPlot","3d96be6f-7cc1-4137-843f-70b595bc0816"
"GROW","360304303762","2003",112.007286071777,68.5643005371094,23.8968982696533,4.35535907745361,12.9688634872437,10.457257270813,13.3866348266602,0.694908857345581,177.767227172852,0,0,"ByPlot","347c7eb0-7fcf-4df6-ae17-4ccf826002bb"
"GROW","360304303762","2005",119.011489868164,71.8359909057617,24.9030284881592,4.08169841766357,12.1312980651855,10.8666048049927,15.4040966033936,0.694908857345581,187.093139648438,0,0,"ByPlot","347c7eb0-7fcf-4df6-ae17-4ccf826002bb"
"GROW","360304303762","2015",136.332107543945,79.2516708374023,26.9570541381836,6.30956220626831,24.267972946167,15.2378416061401,17.1471977233887,0.694908857345581,226.946640014648,0,0,"ByPlot","347c7eb0-7fcf-4df6-ae17-4ccf826002bb"
"GROW","360304303762","2025",137.072402954102,80.9745407104492,26.6564197540283,10.224048614502,37.3673133850098,26.0760955810547,19.3233852386475,0.694908857345581,257.414581298828,0,0,"ByPlot","347c7eb0-7fcf-4df6-ae17-4ccf826002bb"
"GROW","360304303762","2035",140.387237548828,82.2909698486328,26.9665088653564,12.2849836349487,36.7334175109863,31.3067722320557,19.8753700256348,0.694908857345581,268.249206542969,0,0,"ByPlot","347c7eb0-7fcf-4df6-ae17-4ccf826002bb"
"GROW","360304303762","2045",144.222671508789,88.1226119995117,27.4368057250977,13.5364046096802,36.6911201477051,33.4391784667969,20.7032032012939,0.694908857345581,276.724304199219,0,0,"ByPlot","347c7eb0-7fcf-4df6-ae17-4ccf826002bb"
"GROW","360304303762","2055",147.37174987793,89.3433456420898,27.846809387207,14.2520093917847,36.1346168518066,34.636402130127,21.5581703186035,0.694908857345581,282.494689941406,0,0,"ByPlot","347c7eb0-7fcf-4df6-ae17-4ccf826002bb"
"GROW","360304303762","2065",150.135360717773,90.0689697265625,28.206974029541,14.5586786270142,35.6888809204102,35.312183380127,22.3858375549316,0.694908857345581,286.982849121094,0,0,"ByPlot","347c7eb0-7fcf-4df6-ae17-4ccf826002bb"
"GROW","360304303762","2075",152.639678955078,90.6086807250977,28.5762672424316,14.6698455810547,35.1147956848145,36.5190391540527,23.2034168243408,0.694908857345581,291.41796875,0,0,"ByPlot","347c7eb0-7fcf-4df6-ae17-4ccf826002bb"
"GROW","360304303762","2085",155.175628662109,94.5592041015625,28.9562015533447,14.668306350708,34.5810432434082,37.6153144836426,24.0362968444824,0.694908857345581,295.727691650391,0,0,"ByPlot","347c7eb0-7fcf-4df6-ae17-4ccf826002bb"
"GROW","360304303762","2095",157.434722900391,99.8590316772461,29.3000965118408,14.6255159378052,34.1595687866211,37.7965354919434,24.8636054992676,0.694908857345581,298.874969482422,0,0,"ByPlot","347c7eb0-7fcf-4df6-ae17-4ccf826002bb"
"GROW","360304303762","2105",159.849990844727,102.899948120117,29.6870346069336,14.512167930603,33.9454956054688,37.2543525695801,25.6672782897949,0.694908857345581,301.611236572266,0,0,"ByPlot","347c7eb0-7fcf-4df6-ae17-4ccf826002bb"
"GROW","360304303762","2115",161.936294555664,105.210266113281,30.0442314147949,14.4063196182251,34.1695365905762,36.8404579162598,26.4575290679932,0.694908857345581,304.549285888672,0,0,"ByPlot","347c7eb0-7fcf-4df6-ae17-4ccf826002bb"
"GROW","360304303762","2125",163.737106323242,107.954887390137,30.3903350830078,14.2163829803467,33.5627822875977,36.8008308410645,27.2226810455322,0.694908857345581,306.625030517578,0,0,"ByPlot","347c7eb0-7fcf-4df6-ae17-4ccf826002bb"
"GROW","360304303762","2135",165.740112304688,109.776298522949,30.7768173217773,13.9946126937866,32.9394760131836,36.6778755187988,27.9705810546875,0.694908857345581,308.794403076172,0,0,"ByPlot","347c7eb0-7fcf-4df6-ae17-4ccf826002bb"
"GROW","360304303762","2145",166.884231567383,111.630462646484,31.0153217315674,13.8334493637085,32.8757705688477,36.3470039367676,28.7086505889893,0.694908857345581,310.359344482422,0,0,"ByPlot","347c7eb0-7fcf-4df6-ae17-4ccf826002bb"
"GROW","360304303762","2155",168.510482788086,113.567375183105,31.3448257446289,13.5846395492554,32.0910263061523,35.9926452636719,29.3951683044434,0.694908857345581,311.613708496094,0,0,"ByPlot","347c7eb0-7fcf-4df6-ae17-4ccf826002bb"
"GROW","360304303762","2165",172.540664672852,115.403015136719,31.6686744689941,13.3585233688354,31.7442474365234,35.5694580078125,30.0891971588135,0.694908857345581,315.665679931641,0,0,"ByPlot","347c7eb0-7fcf-4df6-ae17-4ccf826002bb"
